"","x.1","x.2","x.3","classes"
"445",0.545960938837379,0.485412167292088,0.546179002476856,"4"
"446",0.505165139120072,0.418108936725184,0.509288514219224,"4"
"447",0.450055837677792,0.512095913523808,0.435805827798322,"4"
"448",0.52836431064643,0.404178434005007,0.439533592481166,"4"
"449",0.422077779332176,0.534366836259142,0.417860693158582,"4"
"450",0.409149011364207,0.575847393786535,0.413196394545957,"4"
"451",0.407223459193483,0.594653541129082,0.550804182048887,"4"
"452",0.44472193159163,0.487258217437193,0.449314172146842,"4"
"453",0.566318639740348,0.562601760867983,0.531301374034956,"4"
"454",0.587592662777752,0.539952395483851,0.519439598731697,"4"
"455",0.579266230482608,0.435576466098428,0.413952547311783,"4"
"456",0.496967328572646,0.522089935000986,0.566360699012876,"4"
"457",0.504564560623839,0.582632159069181,0.519032856542617,"4"
"458",0.471087187621743,0.49494800795801,0.447830959409475,"4"
"459",0.458298180066049,0.424223689781502,0.456598175130785,"4"
"460",0.586979260388762,0.507422556634992,0.471548334695399,"4"
"461",0.51734018586576,0.403644527075812,0.483487662021071,"4"
"462",0.4711750225164,0.565153172239661,0.573525711242109,"4"
"463",0.544481819774955,0.488626066176221,0.449917754065245,"4"
"464",0.498452981095761,0.40179070783779,0.474505487736315,"4"
"465",0.483175073191524,0.505340739525855,0.533766295667738,"4"
"466",0.466959679685533,0.453523995447904,0.56935483282432,"4"
"467",0.517787602590397,0.404259209427983,0.595146667584777,"4"
"468",0.401284364704043,0.447059678239748,0.4399787270464,"4"
"469",0.550330158369616,0.492476375447586,0.442895384971052,"4"
"470",0.555296233436093,0.420113234175369,0.591501194192097,"4"
"471",0.488127575954422,0.563810959178954,0.43559556696564,"4"
"472",0.408834558119997,0.526567247789353,0.432594511844218,"4"
"473",0.519761628750712,0.451575270900503,0.530301155103371,"4"
"474",0.526442958088592,0.473150024283677,0.483765567047521,"4"
"475",0.401384750334546,0.466784765571356,0.445173497498035,"4"
"476",0.583119415584952,0.477803966030478,0.509165500244126,"4"
"477",0.553254669904709,0.481651534093544,0.449988157721236,"4"
"478",0.589102741749957,0.457383056962863,0.502237931406125,"4"
"479",0.447908549150452,0.572175931604579,0.566303313802928,"4"
"480",0.574667180562392,0.544396195374429,0.554326205234975,"4"
"481",0.435783759318292,0.54409119784832,0.467965473700315,"4"
"482",0.530148396268487,0.507865202520043,0.481451528286561,"4"
"483",0.57627761317417,0.495734808919951,0.42764211948961,"4"
"484",0.445348463580012,0.473196598701179,0.451811813516542,"4"
"485",0.500841697910801,0.401481179147959,0.418587451428175,"4"
"486",0.444701632857323,0.477066051401198,0.461140150343999,"4"
"487",0.485205239802599,0.5163910377305,0.474029237451032,"4"
"488",0.483149343682453,0.431892902823165,0.500751822441816,"4"
"489",0.500107313878834,0.408967056870461,0.495958704082295,"4"
"490",0.560135081037879,0.537621938856319,0.54672820828855,"4"
"491",0.441731719626114,0.525710159027949,0.56338274423033,"4"
"492",0.53135888427496,0.455689794337377,0.578616882860661,"4"
"493",0.449440172314644,0.405935654463246,0.406939355097711,"4"
"494",0.489363156910986,0.469039404019713,0.444028970599175,"4"
"495",0.541559163015336,0.428577494900674,0.464697318989784,"4"
"496",0.581727864872664,0.567703497316688,0.447444546874613,"4"
"497",0.584714692085981,0.586053016828373,0.471197350136936,"4"
"498",0.490894305240363,0.487530419556424,0.403979436773807,"4"
"499",0.548394440719858,0.594735262542963,0.566968735866249,"4"
"500",0.579448719229549,0.530836977157742,0.510558727383614,"4"
